

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 10 17:10:59 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
                   l2309 0548                     l2261 041E                     l2229 03D1  
                   l2237 03A5                     l1711 0BF6                     l2431 06E4  
                   l2271 0436                     l2239 03D9                     l2425 06D1  
                   l2345 0584                     l2443 07E2                     l2347 05BC  
                   l2291 0476                     l2259 041C                     l2267 03F0  
                   l1733 0C9B                     l1813 0F9E                     l1805 0F8B  
                   l1901 0EA7                     l2429 06A0                     l2373 05D3  
                   l2349 05C1                     l2269 0431                     l1911 018F  
                   l2439 0704                     l2375 0619                     l2199 036F  
                   l2463 00B6                     l2455 00BB                     l1809 0F96  
                   l1825 0DC3                     l2377 061E                     l2369 0606  
                   l2289 0474                     l2297 0448                     l1851 0DFF  
                   l1843 0DEC                     l2299 0489                     l1669 0FAE  
                   l1781 0F54                     l1837 0DD0                     l1829 0DCA  
                   l1917 01A9                     l2397 0676                     l1839 0DDE  
                   l1847 0DF7                     l2489 0231                     l1787 0F5F  
                   l1797 0F67                     l1893 0ED5                     l1799 0F75  
                   l1897 0EDD                     l1999 0C17                     STR_1 0067  
                   STR_2 003D                     STR_3 0031                     STR_4 0071  
                   STR_5 005D                     STR_6 0053                     STR_7 0049  
                   STR_8 0086                     STR_9 007E                     u1220 0BF3  
                   u2015 05A1                     u1305 0E76                     u1315 0E8E  
                   u1175 0FB6                     u1185 0FC2                     u2305 0702  
                   u2225 06BD                     u1195 0FD8                     u1355 0F6A  
                   u2155 0655                     u1620 0D8E                     u1285 0E58  
                   u1605 0CF7                     u2085 05F0                     u1375 0F76  
                   u1455 0DD3                     u1615 0D85                     u1385 0F82  
                   u1705 02D9                     u2337 00DC                     u2347 0CE1  
                   u1395 0F8C                     u1475 0DE4                     u2275 06EA  
                   u2357 0D43                     u1485 0DED                     u2285 06F2  
                   u1645 0DB3                     u2295 06FA                     u1825 040D  
                   u1665 0C42                     u1755 03C2                     u1675 0C49  
                   u1945 048F                     u1955 0497                     u1965 049F  
                   u1895 0465             __CFG_WRT$OFF 0000                     _date 003C  
                   _main 0099                     _hour 0040       __size_of_LCDGotoXY 0026  
       __end_of_I2C_Init 0B56         __end_of_I2C_Read 0CAC                     _year 0048  
                   btemp 007E         __end_of_I2C_Stop 0B9D            __CFG_BOREN$ON 0000  
                   ltemp 007E                     start 0000                     ttemp 007E  
                   wtemp 007E         DS1307_SetDate@dd 0075         DS1307_SetDate@mm 0076  
       DS1307_SetDate@nn 0078         DS1307_SetDate@yy 0077                    ?_main 0070  
        __end_of___awdiv 0FA3                    STR_10 007A                    STR_11 0092  
                  STR_12 0082                    STR_13 008E                    STR_14 008A  
          __CFG_WDTE$OFF 0000          __end_of___awmod 0E04             LCDInit@style 0020  
        ___awdiv@divisor 0070          ___awdiv@counter 0075                    _PORTD 0008  
                  _TRISD 0088            __CFG_PWRTE$ON 0000         DS1307_SetTime@hh 0077  
       DS1307_SetTime@mm 0075         DS1307_SetTime@ss 0076           _DS1307_GetDate 00E4  
        __end_of_initLED 0BAD           _DS1307_GetTime 0EF4        __end_of_I2C_Clock 0B5F  
      __end_of_I2C_NoAck 0B69                    _month 0044          __end_of_sendLED 0DB9  
                  _state 004D        __end_of_I2C_Start 0BBE        __end_of_I2C_Write 0C0D  
                  pclath 000A                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080           _DS1307_SetDate 0CAC  
         _DS1307_SetTime 0C5A                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 07ED  
           __end_of_main 00E4                ??_I2C_Ack 0070                   ??_main 0039  
      __end_of_LCDGotoXY 0C33            LCDByte@isdata 0075                ??_LCDByte 0076  
              ??_LCDInit 007C   __end_of_DS1307_GetDate 014A   __end_of_DS1307_GetTime 0F4A  
              I2C_Read@i 0072   __end_of_DS1307_SetDate 0CDA         ___awdiv@dividend 0072  
 __end_of_DS1307_SetTime 0C82                   _TRISC0 0438                   _TRISC1 0439  
                 _TRISD0 0440                   _TRISC2 043A                   _TRISD1 0441  
           DS1307_Init@s 0076           _LCDWriteString 0EA4                   ___wmul 0C33  
              ??___awdiv 0074                   _doMenu 036F                ??___awmod 0074  
   __size_of_LCDBusyLoop 005D         ___awdiv@quotient 0077                   _minute 0042  
        ___awmod@divisor 0070          ___awmod@counter 0075                   _ttable 0009  
              ??_initLED 0076                ?_I2C_Init 0070                ?_I2C_Read 0070  
              ??_sendLED 0072         __end_of_showDate 0249          ?_DS1307_GetDate 0075  
              ?_I2C_Stop 0070             LCDWriteInt@c 0023             LCDWriteInt@d 0025  
       __end_of_showTime 0D3C          ?_DS1307_GetTime 0075          ?_DS1307_SetDate 0075  
        ?_DS1307_SetTime 0075     __size_of_LCDWriteInt 0068  __end_of__initialization 07FC  
 __end_of_LCDWriteString 0EF4                LCDByte@hn 0078                LCDByte@ln 0079  
         __pcstackCOMMON 0070             __pidataBANK0 0B7E               ??_I2C_Init 0070  
             ??_I2C_Read 0070               ??_I2C_Stop 0070            ??_DS1307_Init 0075  
          ??_DS1307_Read 0074               __pbssBANK0 004B       __size_of_readClock 0126  
        ?_LCDWriteString 0070               __pmaintext 0099                  ?___wmul 0079  
                ?_doMenu 0070                  _I2C_Ack 0B69               I2C_Write@i 0073  
     __size_of_showClock 0018                  _LCDByte 0E54                  _LCDInit 0D3C  
             __stringtab 0003                _I2C_Clock 0B56                _I2C_NoAck 0B5F  
              _I2C_Start 0BAD                _I2C_Write 0BE7      __end_of_DS1307_Init 0E54  
    __end_of_DS1307_Read 0B51                  _bButton 004B                ?_showDate 0070  
              ?_showTime 0070             I2C_Write@dat 0072                  ___awdiv 0F4A  
                ___awmod 0DB9          __size_of___wmul 0027               _readInputs 0CDA  
        __size_of_doMenu 047E                  __ptext1 0BCF                  __ptext2 0249  
                __ptext3 0C33                  __ptext4 0EF4                  __ptext5 00E4  
                __ptext6 0B69                  __ptext7 0B9D                  __ptext8 0D77  
                __ptext9 036F        __end_of_readClock 036F                  _initLED 0B9D  
                doMenu@d 0033                  doMenu@h 002B                  doMenu@m 002D  
                doMenu@n 0031                  doMenu@s 002F                  doMenu@y 0037  
                _sendLED 0D77         ___awmod@dividend 0072                  _seconds 0046  
              _LCDGotoXY 0C0D     end_of_initialization 07FC        __end_of_monthDays 0031  
