

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon May 16 19:37:33 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  6635 ;;		On exit  : 0/0
  6636 ;;		Unchanged: 0/0
  6637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6638 ;;      Params:         0       0       0       0       0
  6639 ;;      Locals:         2       0       0       0       0
  6640 ;;      Temps:          2       0       0       0       0
  6641 ;;      Totals:         4       0       0       0       0
  6642 ;;Total ram usage:        4 bytes
  6643 ;; Hardware stack levels used:    1
  6644 ;; This function calls:
  6645 ;;		Nothing
  6646 ;; This function is called by:
  6647 ;;		_DS1307_Read
  6648 ;; This function uses a non-reentrant model
  6649 ;;
  6650                           
  6651                           
  6652                           ;psect for function _I2C_Read
  6653  0A9F                     _I2C_Read:	
  6654                           
  6655                           ;i2c.c: 56: unsigned char i, dat=0x00;
  6656                           
  6657                           ;incstack = 0
  6658                           ; Regs used in _I2C_Read: [wreg+status,2+status,0]
  6659  0A9F  01F4               	clrf	I2C_Read@dat
  6660                           
  6661                           ;i2c.c: 58: TRISD0 = 1 ;
  6662  0AA0  1683               	bsf	3,5	;RP0=1, select bank1
  6663  0AA1  1303               	bcf	3,6	;RP1=0, select bank1
  6664  0AA2  1408               	bsf	8,0	;volatile
  6665                           
  6666                           ;i2c.c: 60: for(i=0;i<8;i++)
  6667  0AA3  01F3               	clrf	I2C_Read@i
  6668  0AA4  3008               	movlw	8
  6669  0AA5  0273               	subwf	I2C_Read@i,w
  6670  0AA6  1803               	btfsc	3,0
  6671  0AA7  2AC4               	goto	l84
  6672  0AA8                     l83:	
  6673                           
  6674                           ;i2c.c: 61: {
  6675                           ;i2c.c: 62: _delay((unsigned long)((1)*(4000000/4000000.0)));
  6676  0AA8  0000               	nop
  6677                           
  6678                           ;i2c.c: 64: RD1 = 1;
  6679  0AA9  1283               	bcf	3,5	;RP0=0, select bank0
  6680  0AAA  1303               	bcf	3,6	;RP1=0, select bank0
  6681  0AAB  1488               	bsf	8,1	;volatile
  6682                           
  6683                           ;i2c.c: 66: dat = dat << 1;
  6684  0AAC  0874               	movf	I2C_Read@dat,w
  6685  0AAD  00F1               	movwf	??_I2C_Read
  6686  0AAE  0771               	addwf	??_I2C_Read,w
  6687  0AAF  00F2               	movwf	??_I2C_Read+1
  6688  0AB0  0872               	movf	??_I2C_Read+1,w
  6689  0AB1  00F4               	movwf	I2C_Read@dat
  6690                           
  6691                           ;i2c.c: 68: if (RD0 == 1)
  6692  0AB2  1C08               	btfss	8,0	;volatile
  6693  0AB3  2AB8               	goto	l1905
  6694                           
  6695                           ;i2c.c: 69: dat++;
  6696  0AB4  3001               	movlw	1
  6697  0AB5  00F1               	movwf	??_I2C_Read
  6698  0AB6  0871               	movf	??_I2C_Read,w
  6699  0AB7  07F4               	addwf	I2C_Read@dat,f
  6700  0AB8                     l1905:	
  6701                           
  6702                           ;i2c.c: 71: _delay((unsigned long)((1)*(4000000/4000000.0)));
  6703  0AB8  0000               	nop
  6704                           
  6705                           ;i2c.c: 73: RD1 = 0;
  6706  0AB9  1283               	bcf	3,5	;RP0=0, select bank0
  6707  0ABA  1303               	bcf	3,6	;RP1=0, select bank0
  6708  0ABB  1088               	bcf	8,1	;volatile
  6709  0ABC  3001               	movlw	1
  6710  0ABD  00F1               	movwf	??_I2C_Read
  6711  0ABE  0871               	movf	??_I2C_Read,w
  6712  0ABF  07F3               	addwf	I2C_Read@i,f
  6713  0AC0  3008               	movlw	8
  6714  0AC1  0273               	subwf	I2C_Read@i,w
  6715  0AC2  1C03               	skipc
  6716  0AC3  2AA8               	goto	l83
  6717  0AC4                     l84:	
  6718                           
  6719                           ;i2c.c: 74: }
  6720                           ;i2c.c: 76: TRISD0 = 0 ;
  6721  0AC4  1683               	bsf	3,5	;RP0=1, select bank1
  6722  0AC5  1303               	bcf	3,6	;RP1=0, select bank1
  6723  0AC6  1008               	bcf	8,0	;volatile
  6724                           
  6725                           ;i2c.c: 78: return dat;
  6726  0AC7  0874               	movf	I2C_Read@dat,w
  6727  0AC8  0008               	return
  6728  0AC9                     __end_of_I2C_Read:	
  6729  007E                     btemp	set	126	;btemp
  6730  007E                     wtemp	set	126
  6731  007E                     wtemp0	set	126
  6732  0080                     wtemp1	set	128
  6733  0082                     wtemp2	set	130
  6734  0084                     wtemp3	set	132
  6735  0086                     wtemp4	set	134
  6736  0088                     wtemp5	set	136
  6737  007F                     wtemp6	set	127
  6738  007E                     ttemp	set	126
  6739  007E                     ttemp0	set	126
  6740  0081                     ttemp1	set	129
  6741  0084                     ttemp2	set	132
  6742  0087                     ttemp3	set	135
  6743  007F                     ttemp4	set	127
  6744  007E                     ltemp	set	126
  6745  007E                     ltemp0	set	126
  6746  0082                     ltemp1	set	130
  6747  0086                     ltemp2	set	134
  6748  0080                     ltemp3	set	128


Data Sizes:
    Strings     67
    Constant    67
    Data        24
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     42      72
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDWriteString@msg	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_10(CODE[6]), STR_9(CODE[6]), STR_8(CODE[6]), STR_7(CODE[5]), 
		 -> STR_6(CODE[8]), STR_5(CODE[8]), STR_4(CODE[6]), setText(CODE[5]), 
		 -> STR_3(CODE[8]), STR_2(CODE[7]), STR_1(CODE[7]), LCDWriteInt@str(BANK0[6]), 

    DS1307_writeRam@ptr	PTR unsigned char  size(1) Largest target is 2
		 -> runningTime(BANK0[2]), 

    DS1307_readRam@ptr	PTR unsigned char  size(2) Largest target is 512
		 -> runningTime(BANK0[2]), RAM(DATA[512]), 

    DS1307_GetDate@y_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@c(BANK0[1]), 

    DS1307_GetDate@m_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@b(BANK0[1]), 

    DS1307_GetDate@d_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@a(BANK0[1]), 

    DS1307_GetDate@n_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@n(BANK0[1]), 

    DS1307_GetTime@h_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@a(BANK0[1]), 

    DS1307_GetTime@m_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@b(BANK0[1]), 

    DS1307_GetTime@s_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@c(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_DS1307_readRam
    _main->_LCDGotoXY
    _main->_LCDInit
    _main->___wmul
    _showClock->_LCDGotoXY
    _showRunningTime->_LCDGotoXY
    _readClock->___wmul
    _DS1307_writeRam->_DS1307_Write
    _DS1307_GetTime->_DS1307_Write
    _DS1307_GetDate->_DS1307_Write
    _doMenu->_LCDGotoXY
    _showDate->___wmul
    _LCDWriteInt->___wmul
    ___wmul->___awdiv
    _DS1307_SetTime->_DS1307_Write
    _DS1307_SetDate->_DS1307_Write
    _clearPrompt->_LCDGotoXY
    _LCDWriteString->_LCDByte
    _LCDGotoXY->_LCDByte
    _LCDInit->_LCDByte
    _LCDByte->_LCDBusyLoop
    _DS1307_readRam->_DS1307_Write
    _DS1307_Init->_DS1307_Write
    _DS1307_Write->_I2C_Write
    _DS1307_Read->_I2C_Read

Critical Paths under _main in BANK0

    _main->_doMenu
    _showClock->_showDate
    _showClock->_showRunningTime
    _showRunningTime->_LCDWriteInt
    _readClock->___wmul
    _doMenu->_showDate
    _showTime->_LCDWriteInt
    _showDate->_LCDWriteInt
    _LCDWriteInt->_LCDWriteString
    _LCDWriteInt->___wmul
    _clearPrompt->_LCDGotoXY
    _clearPrompt->_LCDWriteString

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   84949
                                             39 BANK0      3     3      0
                        _DS1307_Init
                     _DS1307_readRam
                           _I2C_Init
                            _LCDByte
                          _LCDGotoXY
                            _LCDInit
                     _LCDWriteString
                             ___wmul
                        _clearPrompt
                             _doMenu
                          _readClock
                         _readInputs
                          _showClock
 ---------------------------------------------------------------------------------
 (1) _showClock                                            0     0      0   36032
                          _LCDGotoXY
                           _showDate
                    _showRunningTime
                           _showTime
 ---------------------------------------------------------------------------------
 (2) _showRunningTime                                      3     3      0   14534
                                             19 BANK0      3     3      0
                            _LCDByte
                          _LCDGotoXY
                        _LCDWriteInt
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _readClock                                            7     7      0    5330
                                              2 BANK0      7     7      0
                     _DS1307_GetDate
                     _DS1307_GetTime
                    _DS1307_writeRam
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _DS1307_writeRam                                      7     3      4     313
                                              5 COMMON     7     3      4
                       _DS1307_Write
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _DS1307_GetTime                                       4     2      2     405
                                              5 COMMON     4     2      2
                        _DS1307_Read
                       _DS1307_Write
                            _I2C_Ack
                          _I2C_NoAck
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _DS1307_GetDate                                       5     2      3     480
                                              5 COMMON     5     2      3
                        _DS1307_Read
                       _DS1307_Write
                            _I2C_Ack
                          _I2C_NoAck
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (1) _doMenu                                              17    17      0   29403
                                             22 BANK0     17    17      0
                     _DS1307_SetDate
                     _DS1307_SetTime
                            _LCDByte
                          _LCDGotoXY
                     _LCDWriteString
                            ___awdiv
                            ___awmod
                         _readInputs
                           _showDate
                           _showTime
 ---------------------------------------------------------------------------------
 (2) _showTime                                             1     1      0    8800
                                             19 BANK0      1     1      0
                            _LCDByte
                        _LCDWriteInt
 ---------------------------------------------------------------------------------
 (2) _showDate                                             3     3      0   10339
                                             19 BANK0      3     3      0
                            _LCDByte
                        _LCDWriteInt
                             ___wmul
 ---------------------------------------------------------------------------------
