

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 11 13:59:32 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
           __CFG_WRT$OFF 0000                     _date 0047                     _main 0CB5  
                   _hour 004B       __size_of_LCDGotoXY 0026         __end_of_I2C_Init 0A8A  
       __end_of_I2C_Read 0BEB                     _year 0053                     btemp 007E  
       __end_of_I2C_Stop 0AC2            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 0000                     ttemp 007E                     wtemp 007E  
       DS1307_SetDate@dd 0075         DS1307_SetDate@mm 0076         DS1307_SetDate@nn 0078  
       DS1307_SetDate@yy 0077                    ?_main 0070          __end_of___awdiv 0EDD  
                  STR_10 007A                    STR_11 0092                    STR_12 0082  
                  STR_13 008E                    STR_14 008A            __CFG_WDTE$OFF 0000  
        __end_of___awmod 0D3E             LCDInit@style 0020          ___awdiv@divisor 0070  
        ___awdiv@counter 0075                    _PORTD 0008                    _TRISD 0088  
          __CFG_PWRTE$ON 0000         DS1307_SetTime@hh 0077         DS1307_SetTime@mm 0075  
       DS1307_SetTime@ss 0076           _DS1307_GetDate 0F9A          __end_of_initLED 0B26  
         _DS1307_GetTime 0E2E        __end_of_I2C_Clock 0A93        __end_of_I2C_NoAck 0A9D  
                  _month 004F          __end_of_sendLED 0F9A                    _state 0058  
      __end_of_I2C_Start 0AD3        __end_of_I2C_Write 0B4C                    pclath 000A  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080           _DS1307_SetDate 0BEB           _DS1307_SetTime 0B99  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 07ED             __end_of_main 0CF3  
              ??_I2C_Ack 0070                   ??_main 007E        __end_of_LCDGotoXY 0B72  
          LCDByte@isdata 0075                ??_LCDByte 0076                ??_LCDInit 007C  
 __end_of_DS1307_GetDate 1000   __end_of_DS1307_GetTime 0E84                I2C_Read@i 0072  
 __end_of_DS1307_SetDate 0C19         ___awdiv@dividend 0072   __end_of_DS1307_SetTime 0BC1  
                 _TRISC0 0438                   _TRISC1 0439                   _TRISD0 0440  
                 _TRISC2 043A                   _TRISD1 0441             DS1307_Init@s 0076  
         _LCDWriteString 0DDE                   ___wmul 0B72                ??___awdiv 0074  
                 _doMenu 036F                ??___awmod 0074              setLED@digit 0079  
                 _setLED 0C48     __size_of_LCDBusyLoop 005D         ___awdiv@quotient 0077  
                 _minute 004D          ___awmod@divisor 0070              setLED@value 007B  
        ___awmod@counter 0075                   _ttable 0009                ??_initLED 0076  
              ?_I2C_Init 0070                ?_I2C_Read 0070                ??_sendLED 0072  
       __end_of_showDate 01A7          ?_DS1307_GetDate 0075                ?_I2C_Stop 0070  
           LCDWriteInt@c 0023             LCDWriteInt@d 0025         __end_of_showTime 0249  
        ?_DS1307_GetTime 0075          ?_DS1307_SetDate 0075          ?_DS1307_SetTime 0075  
   __size_of_LCDWriteInt 0068  __end_of__initialization 07FC   __end_of_LCDWriteString 0E2E  
              LCDByte@hn 0078                LCDByte@ln 0079           __pcstackCOMMON 0070  
           __pidataBANK0 0AEB               ??_I2C_Init 0070               ??_I2C_Read 0070  
             ??_I2C_Stop 0070            ??_DS1307_Init 0075            ??_DS1307_Read 0074  
             __pbssBANK0 0056       __size_of_readClock 0126          ?_LCDWriteString 0070  
             __pmaintext 0CB5                  ?___wmul 0079                  ?_doMenu 0070  
                _I2C_Ack 0A9D                  ?_setLED 0079               I2C_Write@i 0073  
     __size_of_showClock 0018                  _LCDByte 0D8E                  _LCDInit 0C7A  
             _led_digits 003D               __stringtab 0003                _I2C_Clock 0A8A  
              _I2C_NoAck 0A93                _I2C_Start 0AC2                _I2C_Write 0B26  
    __end_of_DS1307_Init 0D8E      __end_of_DS1307_Read 0A85                  _bButton 0056  
              ?_showDate 0070                ?_showTime 0070             I2C_Write@dat 0072  
                ___awdiv 0E84                  ___awmod 0CF3          __size_of___wmul 0027  
             _readInputs 0C19          __size_of_doMenu 047E          __size_of_setLED 0032  
                __ptext1 0AD3                  __ptext2 0249                  __ptext3 0B72  
                __ptext4 0E2E                  __ptext5 0F9A                  __ptext6 0A9D  
                __ptext7 0B04                  __ptext8 036F                  __ptext9 01A7  
      __end_of_readClock 036F                  _initLED 0B04                  doMenu@d 0033  
                doMenu@h 002B                  doMenu@m 002D                  doMenu@n 0031  
                doMenu@s 002F                  doMenu@y 0037                  _sendLED 0F3A  
       ___awmod@dividend 0072                  _seconds 0051                _LCDGotoXY 0B4C  
                main@led 0039                  main@seg 003B     end_of_initialization 07FC  
      __end_of_monthDays 0031                  setLED@d 0024                  setLED@v 0025  
             ?_I2C_Clock 0070               ?_I2C_NoAck 0070               ?_I2C_Start 0070  
      __end_of_showClock 0AEB               ?_I2C_Write 0070               ??_showDate 007D  
             ??_showTime 007D         ??_DS1307_GetDate 0078         ??_DS1307_GetTime 0077  
      LCDWriteString@msg 0021         ??_DS1307_SetDate 0078         ??_DS1307_SetTime 0077  
              _TRISBbits 0086               ?_LCDGotoXY 007C        __size_of_I2C_Init 0005  
      __size_of_I2C_Read 002A        __size_of_I2C_Stop 0010              _DS1307_Init 0D3E  
            _DS1307_Read 0A81               LCDGotoXY@x 0020               LCDGotoXY@y 007C  
          ??_LCDBusyLoop 0070              ?_readInputs 0070           __end_of___wmul 0B99  
         __end_of_doMenu 07ED           __end_of_setLED 0C7A           __end_of_ttable 0025  
    start_initialization 07ED            ?_DS1307_Write 0070            ??_LCDWriteInt 0020  
       ??_LCDWriteString 007C              ??_I2C_Clock 0070              ??_I2C_NoAck 0070  
             readClock@a 0026               readClock@b 0027               readClock@c 0028  
             readClock@n 0025              ??_I2C_Start 0070              ??_I2C_Write 0070  
        DS1307_Write@dat 0074                 ??___wmul 007D                 ??_doMenu 0028  
             init_fetch0 0097              __pdataBANK0 003D                 ?_I2C_Ack 0070  
               ??_setLED 0020      __end_of_LCDBusyLoop 0F3A                 ?_LCDByte 0075  
               ?_LCDInit 0070           ??_DS1307_Write 0074                 LCDByte@c 007A  
              ___latbits 0002            __pcstackBANK0 0020              ??_LCDGotoXY 007D  
