

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 10 19:22:49 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
           ?_LCDWriteInt 007C              LCDByte@temp 007B                     l2013 0C00  
                   l2007 0BF9                     l2009 0BFB                     l2041 0216  
                   l2027 0CCD                     l2043 021B                     l2035 0207  
                   l2051 022A                     l2133 0DF0                     l2045 0220  
                   l2037 020C                     l2213 036F                     l2047 0225  
                   l2039 0211                     l2303 0474                     l2311 0448  
                   l2215 037A                     l2313 0489                     l2305 0476  
                   l2073 0FC9                     l2081 0FF3                     l2411 0676  
                   l2323 0548                     l2243 03D1                     l2251 03A5  
                   l2067 0FB9                     l2253 03D9                     l2245 03D3  
                   l2325 0553                     l2503 0231                     l2415 0630  
                   l2319 04A1                     l2255 03DE                     l2087 0C19  
                   l2417 0689                     l2361 05BC                     l2329 055A  
                   l2273 041C                     l2281 03F0                     l2443 06A0  
                   l2419 068E                     l2363 05C1                     l2355 05B6  
                   l2283 0431                     l2275 041E                     l1741 0C7D  
                   l1821 0F3E                     l1813 0F2B                     l1805 0F07  
                   l1901 0E75                     l2453 0704                     l2445 06E4  
                   l2285 0436                     l1719 0BD8                     l1807 0F15  
                   l2439 06D1                     l2391 061E                     l2383 0606  
                   l2359 0584                     l1817 0F36                     l1833 0D63  
                   l1905 0E7D                     l2457 07E2                     l1851 0D8C  
                   l2387 05D3                     l1677 0F4E                     l1845 0D70  
                   l1837 0D6A                     l1925 01A9                     l1909 0E47  
                   l2389 0619                     l2477 00B6                     l2469 00BB  
                   l1847 0D7E                     l1855 0D97                     l1919 018F  
                   l1795 0EFF                     l1859 0D9F                     l1789 0EF4  
                   STR_1 0067                     STR_2 003D                     STR_3 0031  
                   STR_4 0071                     STR_5 005D                     STR_6 0053  
                   STR_7 0049                     STR_8 0086                     STR_9 007E  
                   u1210 0BD5                     u1305 0E2E                     u1165 0F56  
                   u2205 06BD                     u1175 0F62                     u2135 0655  
                   u1185 0F78                     u1345 0F0A                     u2065 05F0  
                   u1275 0DF8                     u1365 0F16                     u1445 0D73  
                   u1605 0FB7                     u2317 00DC                     u1295 0E16  
                   u1375 0F22                     u2255 06EA                     u2327 0FA7  
                   u1385 0F2C                     u1465 0D84                     u2265 06F2  
                   u1625 0FF1                     u2337 0FBB                     u1475 0D8D  
                   u2275 06FA                     u2347 0FD0                     u2285 0702  
                   u1805 040D                     u2357 0FDA                     u1645 0C24  
                   u1735 03C2                     u2367 0FF7                     u1655 0C2B  
                   u2377 0CC3                     u2387 0D25                     u1595 0CD9  
                   u1925 048F                     u1685 02D9                     u1935 0497  
                   u1945 049F                     u1875 0465                     u1995 05A1  
           __CFG_WRT$OFF 0000                     _date 003C                     _main 0099  
                   _hour 0040       __size_of_LCDGotoXY 0026         __end_of_I2C_Init 0B2F  
       __end_of_I2C_Read 0C8E                     _year 0048                     btemp 007E  
       __end_of_I2C_Stop 0B76            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 0000                     ttemp 007E                     wtemp 007E  
       DS1307_SetDate@dd 0075         DS1307_SetDate@mm 0076         DS1307_SetDate@nn 0078  
       DS1307_SetDate@yy 0077                    ?_main 0070          __end_of___awdiv 0F43  
                  STR_10 007A                    STR_11 0092                    STR_12 0082  
                  STR_13 008E                    STR_14 008A            __CFG_WDTE$OFF 0000  
        __end_of___awmod 0DA4             LCDInit@style 0020          ___awdiv@divisor 0070  
        ___awdiv@counter 0075                    _PORTD 0008                    _TRISD 0088  
          __CFG_PWRTE$ON 0000         DS1307_SetTime@hh 0077         DS1307_SetTime@mm 0075  
       DS1307_SetTime@ss 0076           _DS1307_GetDate 00E4          __end_of_initLED 0BC9  
         _DS1307_GetTime 0E94        __end_of_I2C_Clock 0B38        __end_of_I2C_NoAck 0B42  
                  _month 0044          __end_of_sendLED 1000                    _state 004D  
      __end_of_I2C_Start 0B87        __end_of_I2C_Write 0BEF                    pclath 000A  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080           _DS1307_SetDate 0C8E           _DS1307_SetTime 0C3C  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 07ED             __end_of_main 00E4  
              ??_I2C_Ack 0070                   ??_main 0039        __end_of_LCDGotoXY 0C15  
          LCDByte@isdata 0075                ??_LCDByte 0076                ??_LCDInit 007C  
 __end_of_DS1307_GetDate 014A   __end_of_DS1307_GetTime 0EEA                I2C_Read@i 0072  
 __end_of_DS1307_SetDate 0CBC         ___awdiv@dividend 0072   __end_of_DS1307_SetTime 0C64  
                 _TRISC0 0438                   _TRISC1 0439                   _TRISD0 0440  
                 _TRISC2 043A                   _TRISD1 0441             DS1307_Init@s 0076  
         _LCDWriteString 0E44                   ___wmul 0C15                ??___awdiv 0074  
                 _doMenu 036F                ??___awmod 0074     __size_of_LCDBusyLoop 005D  
       ___awdiv@quotient 0077                   _minute 0042          ___awmod@divisor 0070  
        ___awmod@counter 0075                   _ttable 0009                ??_initLED 0076  
              ?_I2C_Init 0070                ?_I2C_Read 0070                ??_sendLED 0072  
       __end_of_showDate 0249          ?_DS1307_GetDate 0075                ?_I2C_Stop 0070  
           LCDWriteInt@c 0023             LCDWriteInt@d 0025         __end_of_showTime 0D1E  
        ?_DS1307_GetTime 0075          ?_DS1307_SetDate 0075          ?_DS1307_SetTime 0075  
   __size_of_LCDWriteInt 0068  __end_of__initialization 07FC   __end_of_LCDWriteString 0E94  
              LCDByte@hn 0078                LCDByte@ln 0079           __pcstackCOMMON 0070  
           __pidataBANK0 0B57               ??_I2C_Init 0070               ??_I2C_Read 0070  
             ??_I2C_Stop 0070            ??_DS1307_Init 0075            ??_DS1307_Read 0074  
             __pbssBANK0 004B       __size_of_readClock 0126          ?_LCDWriteString 0070  
             __pmaintext 0099                  ?___wmul 0079                  ?_doMenu 0070  
                _I2C_Ack 0B42               I2C_Write@i 0073       __size_of_showClock 0018  
                _LCDByte 0DF4                  _LCDInit 0D1E               __stringtab 0003  
              _I2C_Clock 0B2F                _I2C_NoAck 0B38                _I2C_Start 0B76  
              _I2C_Write 0BC9      __end_of_DS1307_Init 0DF4      __end_of_DS1307_Read 0B2A  
                _bButton 004B                ?_showDate 0070                ?_showTime 0070  
           I2C_Write@dat 0072                  ___awdiv 0EEA                  ___awmod 0D59  
        __size_of___wmul 0027               _readInputs 0CBC          __size_of_doMenu 047E  
                __ptext1 0B98                  __ptext2 0249                  __ptext3 0C15  
