

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 10 05:58:20 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
         _I2C_Clock
         _I2C_Write
           _I2C_Clock
       _I2C_Ack
         _I2C_Clock
       _I2C_NoAck
         _I2C_Clock
       _I2C_Start
       _I2C_Stop
     ___awdiv
     ___wmul
       ___awdiv (ARG)
   _readInputs
   _showClock
     _LCDGotoXY
       _LCDByte
         _LCDBusyLoop
     _showDate
       _LCDByte
         _LCDBusyLoop
       _LCDWriteInt
         _LCDByte
           _LCDBusyLoop
         ___awdiv
         ___awmod
       _LCDWriteString
         _LCDByte
           _LCDBusyLoop
     _showTime
       _LCDByte
         _LCDBusyLoop
       _LCDWriteInt
         _LCDByte
           _LCDBusyLoop
         ___awdiv
         ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     19      2B       5       53.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      39      12        0.0%
ABS                  0      0      39       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Tue May 10 05:58:20 2016

           ?_LCDBusyLoop 0070       __size_of_I2C_Clock 0009       __size_of_I2C_NoAck 000A  
                      pc 0002       __size_of_I2C_Start 0011              __CFG_CP$OFF 0000  
     __size_of_I2C_Write 0026                       l71 0CE7                       l72 0D03  
                     l66 0C49                       l67 0C65                       l99 0E6D  
           ___awdiv@sign 0076                       fsr 0004      ___wmul@multiplicand 007B  
            __CFG_LVP$ON 0000                      l100 0E70                      l300 06C3  
                    l133 0C88                      l134 0C71                      l222 03C7  
                    l234 0412                      l340 0248                      l246 046A  
                    l264 05A8                      l424 0C9D                      l276 05F6  
                    l288 065D                      _RB1 0031                      _RB2 0032  
                    _RD0 0040                      _RB4 0034                      _RD1 0041  
                    _RB5 0035                      _RB6 0036                      _RB7 0037  
           __CFG_CPD$OFF 0000                      _day 003B          __end_of_I2C_Ack 0BDF  
                    fsr0 0004                      indf 0000             ___awmod@sign 0076  
           __CFG_FOSC$XT 0000             _DS1307_Write 0BDF  LCDWriteInt@field_length 007C  
        __end_of_LCDByte 0EA4          __end_of_LCDInit 0E04             ?_LCDWriteInt 007C  
            LCDByte@temp 007B                     l2040 0E50                     l2116 036F  
                   l2222 04A1                     l2206 0474                     l2214 0448  
                   l2118 037A                     l2400 0231                     l2320 0689  
                   l2232 055A                     l2216 0489                     l2208 0476  
                   l2322 068E                     l2314 0676                     l2226 0548  
                   l2146 03D1                     l2154 03A5                     l1612 0FAE  
                   l2156 03D9                     l2148 03D3                     l2228 0553  
                   l2342 06D1                     l2318 0630                     l2262 0584  
                   l2158 03DE                     l2360 07E2                     l2264 05BC  
                   l2176 041C                     l2184 03F0                     l1730 0F5F  
                   l2346 06A0                     l2290 05D3                     l2266 05C1  
                   l2258 05B6                     l2186 0431                     l2178 041E  
                   l2370 0D7C                     l1740 0F67                     l1724 0F54  
                   l2356 0704                     l2348 06E4                     l2292 0619  
                   l2188 0436                     l1654 0C52                     l1742 0F75  
                   l2294 061E                     l2286 0606                     l1752 0F96  
                   l1840 0EDD                     l1676 0CF7                     l1756 0F9E  
                   l1748 0F8B                     l1780 00B0                     l1772 00AA  
                   l1860 01A9                     l1836 0ED5                     l1844 0EA7  
                   l1942 0C73                     l1782 00BE                     l1790 00D7  
                   l1854 018F                     l1944 0C75                     l1768 00A3  
                   l1962 0D47                     l1794 00DF                     l1786 00CC  
                   l1970 0207                     l1948 0C7A                     l1980 0220  
                   l1972 020C                     l1982 0225                     l1974 0211  
                   l1976 0216                     l1978 021B                     l1986 022A  
                   l1994 0C93                     STR_1 0067                     STR_2 003D  
                   STR_3 0031                     STR_4 0071                     STR_5 005D  
                   STR_6 0053                     STR_7 0049                     STR_8 0086  
                   STR_9 007E                     u2005 05F0                     u1135 0FB6  
                   u1145 0FC2                     u1155 0FD8                     u1315 0F6A  
                   u1180 0C4F                     u1245 0E58                     u2205 06F2  
                   u1335 0F76                     u1415 00B3                     u2215 06FA  
                   u1265 0E76                     u1345 0F82                     u2225 0702  
                   u2145 06BD                     u1275 0E8E                     u1355 0F8C  
                   u1435 00C4                     u2075 0655                     u1445 00CD  
                   u2257 0D3D                     u1625 02D9                     u2267 0DD0  
                   u2195 06EA                     u1565 0D53                     u1815 0465  
                   u1745 040D                     u1585 0C9E                     u1675 03C2  
                   u1595 0CA5                     u1935 05A1                     u1865 048F  
                   u1875 0497                     u1885 049F             __CFG_WRT$OFF 0000  
                   _date 0039                     _main 0D65                     _hour 003D  
     __size_of_LCDGotoXY 0026         __end_of_I2C_Init 0BC2         __end_of_I2C_Read 0D08  
                   _year 0045                     btemp 007E         __end_of_I2C_Stop 0C09  
          __CFG_BOREN$ON 0000                     ltemp 007E                     start 0000  
                   ttemp 007E                     wtemp 007E         DS1307_SetDate@dd 0075  
       DS1307_SetDate@mm 0076         DS1307_SetDate@nn 0078         DS1307_SetDate@yy 0077  
                  ?_main 0070          __end_of___awdiv 0FA3                    STR_10 007A  
                  STR_11 0092                    STR_12 0082                    STR_13 008E  
                  STR_14 008A            __CFG_WDTE$OFF 0000          __end_of___awmod 00E4  
           LCDInit@style 0020          ___awdiv@divisor 0070          ___awdiv@counter 0075  
                  _PORTD 0008                    _TRISD 0088            __CFG_PWRTE$ON 0000  
       DS1307_SetTime@hh 0077         DS1307_SetTime@mm 0075         DS1307_SetTime@ss 0076  
         _DS1307_GetDate 00E4           _DS1307_GetTime 0EF4        __end_of_I2C_Clock 0BCB  
      __end_of_I2C_NoAck 0BD5                    _month 0041                    _state 004A  
      __end_of_I2C_Start 0C1A        __end_of_I2C_Write 0C69                    pclath 000A  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080           _DS1307_SetDate 0D08           _DS1307_SetTime 0CB6  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 07ED             __end_of_main 0D96  
