

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 25 21:27:54 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  6813  092B  1591               	bsf	17,3	;volatile
  6814  092C                     l106:	
  6815                           ;i2c.c: 138: ;
  6816                           
  6817                           ;i2c.c: 137: while(!BF)
  6818                           
  6819  092C  1C14               	btfss	20,0	;volatile
  6820  092D  292C               	goto	l106
  6821                           
  6822                           ;i2c.c: 139: temp = SSPBUF;
  6823  092E  1283               	bcf	3,5	;RP0=0, select bank0
  6824  092F  1303               	bcf	3,6	;RP1=0, select bank0
  6825  0930  0813               	movf	19,w	;volatile
  6826  0931  00F0               	movwf	??_I2C_Read
  6827  0932  0870               	movf	??_I2C_Read,w
  6828  0933  00F1               	movwf	I2C_Read@temp
  6829                           
  6830                           ;i2c.c: 140: I2C_Wait();
  6831  0934  120A  158A  2105   	fcall	_I2C_Wait
  6832                           
  6833                           ;i2c.c: 141: return temp;
  6834  0937  0871               	movf	I2C_Read@temp,w
  6835  0938  0008               	return
  6836  0939                     __end_of_I2C_Read:	
  6837                           
  6838                           	psect	text35
  6839  0905                     __ptext35:	
  6840 ;; *************** function _I2C_Wait *****************
  6841 ;; Defined at:
  6842 ;;		line 167 in file "i2c.c"
  6843 ;; Parameters:    Size  Location     Type
  6844 ;;		None
  6845 ;; Auto vars:     Size  Location     Type
  6846 ;;		None
  6847 ;; Return value:  Size  Location     Type
  6848 ;;                  1    wreg      void 
  6849 ;; Registers used:
  6850 ;;		wreg, status,2
  6851 ;; Tracked objects:
  6852 ;;		On entry : 0/0
  6853 ;;		On exit  : 0/0
  6854 ;;		Unchanged: 0/0
  6855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6856 ;;      Params:         0       0       0       0       0
  6857 ;;      Locals:         0       0       0       0       0
  6858 ;;      Temps:          0       0       0       0       0
  6859 ;;      Totals:         0       0       0       0       0
  6860 ;;Total ram usage:        0 bytes
  6861 ;; Hardware stack levels used:    1
  6862 ;; This function calls:
  6863 ;;		Nothing
  6864 ;; This function is called by:
  6865 ;;		_I2C_Write
  6866 ;;		_I2C_Read
  6867 ;; This function uses a non-reentrant model
  6868 ;;
  6869                           
  6870                           
  6871                           ;psect for function _I2C_Wait
  6872  0905                     _I2C_Wait:	
  6873  0905                     l1890:	
  6874                           ;i2c.c: 170: ;
  6875                           
  6876                           ;i2c.c: 169: while ((SSPCON2 & 0x1F ) || ( SSPSTAT & 0x04 ))
  6877                           
  6878                           ;incstack = 0
  6879                           ; Regs used in _I2C_Wait: [wreg+status,2]
  6880                           
  6881  0905  1683               	bsf	3,5	;RP0=1, select bank1
  6882  0906  1303               	bcf	3,6	;RP1=0, select bank1
  6883  0907  0811               	movf	17,w	;volatile
  6884  0908  391F               	andlw	31
  6885  0909  1D03               	btfss	3,2
  6886  090A  2905               	goto	l1890
  6887  090B  1D14               	btfss	20,2	;volatile
  6888  090C  0008               	return
  6889  090D  2905               	goto	l1890
  6890  090E                     __end_of_I2C_Wait:	
  6891  007E                     btemp	set	126	;btemp
  6892  007E                     wtemp	set	126
  6893  007E                     wtemp0	set	126
  6894  0080                     wtemp1	set	128
  6895  0082                     wtemp2	set	130
  6896  0084                     wtemp3	set	132
  6897  0086                     wtemp4	set	134
  6898  0088                     wtemp5	set	136
  6899  007F                     wtemp6	set	127
  6900  007E                     ttemp	set	126
  6901  007E                     ttemp0	set	126
  6902  0081                     ttemp1	set	129
  6903  0084                     ttemp2	set	132
  6904  0087                     ttemp3	set	135
  6905  007F                     ttemp4	set	127
  6906  007E                     ltemp	set	126
  6907  007E                     ltemp0	set	126
  6908  0082                     ltemp1	set	130
  6909  0086                     ltemp2	set	134
  6910  0080                     ltemp3	set	128


Data Sizes:
    Strings     90
    Constant    67
    Data        24
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     42      74
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDWriteString@msg	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_13(CODE[6]), STR_12(CODE[6]), STR_11(CODE[6]), STR_10(CODE[5]), 
		 -> STR_9(CODE[8]), STR_8(CODE[8]), STR_7(CODE[6]), setText(CODE[5]), 
		 -> STR_6(CODE[8]), STR_5(CODE[7]), STR_4(CODE[7]), STR_3(CODE[2]), 
		 -> STR_2(CODE[4]), STR_1(CODE[17]), LCDWriteInt@str(BANK0[6]), 

    DS1307_writeRam@ptr	PTR unsigned char  size(1) Largest target is 2
		 -> runningHours(BANK0[2]), runningMinutes(BANK0[2]), 

    DS1307_readRam@ptr	PTR unsigned char  size(1) Largest target is 2
		 -> runningHours(BANK0[2]), runningMinutes(BANK0[2]), 

    DS1307_GetDate@y_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@c(BANK0[1]), 

    DS1307_GetDate@m_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@b(BANK0[1]), 

    DS1307_GetDate@d_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@a(BANK0[1]), 

    DS1307_GetDate@n_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@n(BANK0[1]), 

    DS1307_GetTime@h_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@a(BANK0[1]), 

    DS1307_GetTime@m_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@b(BANK0[1]), 

    DS1307_GetTime@s_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@c(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_LCDGotoXY
    _main->_LCDInit
    _main->_LCDWriteString
    _showClock->_LCDGotoXY
    _showRunningTime->_LCDGotoXY
    _readClock->___wmul
    _DS1307_writeRam->_DS1307_Write
    _DS1307_GetTime->_DS1307_Write
    _DS1307_GetDate->_DS1307_Write
    _doMenu->_LCDGotoXY
    _doMenu->_LCDWriteString
    _LCDWriteInt->_LCDWriteString
    ___wmul->___awdiv
    _DS1307_SetTime->_DS1307_Write
    _DS1307_SetDate->_DS1307_Write
    _clearPrompt->_LCDGotoXY
    _clearPrompt->_LCDWriteString
    _LCDWriteString->_LCDByte
    _LCDGotoXY->_LCDByte
    _LCDInit->_LCDByte
    _LCDByte->_LCDBusyLoop
    _DS1307_readRam->_DS1307_Write
    _DS1307_Init->_DS1307_Write
    _DS1307_Write->_I2C_Write
    _DS1307_Read->_I2C_Read

Critical Paths under _main in BANK0

    _main->_doMenu
    _showClock->_showDate
    _showRunningTime->_LCDWriteInt
    _readClock->___wmul
    _doMenu->_showDate
    _showTime->_LCDWriteInt
    _showDate->_LCDWriteInt
    _LCDWriteInt->___wmul
    _clearPrompt->_LCDGotoXY

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   96099
                                             39 BANK0      3     3      0
                        _DS1307_Init
                     _DS1307_readRam
                           _I2C_Init
                            _LCDByte
                          _LCDGotoXY
                            _LCDInit
                        _LCDWriteInt
                     _LCDWriteString
                             ___wmul
                        _clearPrompt
                             _doMenu
                          _readClock
                         _readInputs
                          _showClock
 ---------------------------------------------------------------------------------
 (1) _showClock                                            0     0      0   37675
                          _LCDGotoXY
                           _showDate
                    _showRunningTime
                           _showTime
 ---------------------------------------------------------------------------------
 (2) _showRunningTime                                      2     2      0   15117
                                             19 BANK0      2     2      0
                            _LCDByte
                          _LCDGotoXY
                        _LCDWriteInt
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _readClock                                            7     7      0    5116
                                              2 BANK0      7     7      0
                     _DS1307_GetDate
                     _DS1307_GetTime
                    _DS1307_writeRam
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _DS1307_writeRam                                      7     3      4     377
                                              2 COMMON     7     3      4
                       _DS1307_Write
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _DS1307_GetTime                                       4     2      2     266
                                              2 COMMON     4     2      2
                        _DS1307_Read
                       _DS1307_Write
                            _I2C_Ack
                          _I2C_NoAck
                        _I2C_Restart
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _DS1307_GetDate                                       5     2      3     341
                                              2 COMMON     5     2      3
                        _DS1307_Read
                       _DS1307_Write
                            _I2C_Ack
                          _I2C_NoAck
                        _I2C_Restart
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (1) _doMenu                                              17    17      0   30590
                                             22 BANK0     17    17      0
                     _DS1307_SetDate
                     _DS1307_SetTime
                            _LCDByte
                          _LCDGotoXY
                     _LCDWriteString
                            ___awdiv
                            ___awmod
                         _readInputs
                           _showDate
                           _showTime
 ---------------------------------------------------------------------------------
 (2) _showTime                                             1     1      0    9277
                                             19 BANK0      1     1      0
                            _LCDByte
                        _LCDWriteInt
 ---------------------------------------------------------------------------------
 (2) _showDate                                             3     3      0   10816
                                             19 BANK0      3     3      0
                            _LCDByte
                        _LCDWriteInt
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) _LCDWriteInt                                         17    14      3    7942
                                              2 BANK0     17    14      3
                     _LCDWriteString
                            ___awdiv
                            ___awmod (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4    1470
                                              9 COMMON     4     0      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4    2208
                                              0 COMMON     9     5      4
